Design Assistant report for alu
Sun Aug 27 19:43:55 2017
Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Full Version


---------------------
; Table of Contents ;
---------------------
  1. Legal Notice
  2. Design Assistant Summary
  3. Design Assistant Settings
  4. Information only Violations
  5. Design Assistant Messages



----------------
; Legal Notice ;
----------------
Copyright (C) 1991-2013 Altera Corporation
Your use of Altera Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Altera Program License 
Subscription Agreement, Altera MegaCore Function License 
Agreement, or other applicable license agreement, including, 
without limitation, that your use is for the sole purpose of 
programming logic devices manufactured by Altera and sold by 
Altera or its authorized distributors.  Please refer to the 
applicable agreement for further details.



+-------------------------------------------------------------------------+
; Design Assistant Summary                                                ;
+-----------------------------------+-------------------------------------+
; Design Assistant Status           ; Analyzed - Sun Aug 27 19:43:55 2017 ;
; Revision Name                     ; alu                                 ;
; Top-level Entity Name             ; alu                                 ;
; Family                            ; Cyclone IV E                        ;
; Total Critical Violations         ; 0                                   ;
; Total High Violations             ; 0                                   ;
; Total Medium Violations           ; 0                                   ;
; Total Information only Violations ; 50                                  ;
; - Rule T102                       ; 50                                  ;
+-----------------------------------+-------------------------------------+


+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Design Assistant Settings                                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+----+
; Option                                                                                                                                                                                                                                                                               ; Setting      ; To ;
; Rule D102: Multiple data bits that are transferred across asynchronous clock domains are synchronized, but not all bits may be aligned in the receiving clock domain                                                                                                                 ; On           ;    ;
; Rule D103: Data bits are not correctly synchronized when transferred between asynchronous clock domains                                                                                                                                                                              ; On           ;    ;
; Rule M101: Data bits are not synchronized when transferred to the state machine of asynchronous clock domains                                                                                                                                                                        ; Off          ;    ;
; Rule M102: No reset signal defined to initialize the state machine                                                                                                                                                                                                                   ; Off          ;    ;
; Rule M103: State machine should not contain an unreachable state                                                                                                                                                                                                                     ; Off          ;    ;
; Rule M104: State machine should not contain a deadlock state                                                                                                                                                                                                                         ; Off          ;    ;
; Rule M105: State machine should not contain a dead transition                                                                                                                                                                                                                        ; Off          ;    ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+----+


+-------------------------------------------------------------------------------------+
; Information only Violations                                                         ;
+----------------------------------------------------------+----------------+---------+
; Rule name                                                ; Name           ; Fan-Out ;
+----------------------------------------------------------+----------------+---------+
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~25  ; 22      ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~30  ; 22      ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~26  ; 22      ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~27  ; 22      ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~32  ; 21      ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~31  ; 21      ;
; Rule T102: Top nodes with the highest number of fan-outs ; ShiftLeft0~8   ; 20      ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector15~2   ; 14      ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector24~1   ; 12      ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector24~2   ; 12      ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~13  ; 11      ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector23~13  ; 10      ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~19  ; 10      ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~15  ; 10      ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~12  ; 10      ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~8   ; 9       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~9   ; 9       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector29~0   ; 8       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector15~9   ; 8       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector23~9   ; 8       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector9~4    ; 7       ;
; Rule T102: Top nodes with the highest number of fan-outs ; ShiftLeft0~11  ; 7       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector23~3   ; 7       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector15~11  ; 7       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector29~10  ; 6       ;
; Rule T102: Top nodes with the highest number of fan-outs ; ShiftRight0~55 ; 6       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector21~3   ; 6       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~18  ; 6       ;
; Rule T102: Top nodes with the highest number of fan-outs ; ShiftRight0~1  ; 5       ;
; Rule T102: Top nodes with the highest number of fan-outs ; ShiftLeft0~10  ; 5       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector9~5    ; 5       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector11~3   ; 5       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~29  ; 5       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector23~11  ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; ShiftLeft0~9   ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector7~3    ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; ShiftLeft0~13  ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; ShiftRight0~2  ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; ShiftRight0~63 ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; ShiftRight0~30 ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector7~6    ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector1~6    ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector0~14   ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector24~0   ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector9~2    ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; ShiftLeft0~15  ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; ShiftRight0~65 ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; Selector31~28  ; 4       ;
; Rule T102: Top nodes with the highest number of fan-outs ; ShiftRight0~23 ; 3       ;
; Rule T102: Top nodes with the highest number of fan-outs ; ShiftLeft0~28  ; 3       ;
+----------------------------------------------------------+----------------+---------+


+---------------------------+
; Design Assistant Messages ;
+---------------------------+
Info: *******************************************************************
Info: Running Quartus II 64-Bit Design Assistant
    Info: Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Full Version
    Info: Copyright (C) 1991-2013 Altera Corporation. All rights reserved.
    Info: Your use of Altera Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Altera Program License 
    Info: Subscription Agreement, Altera MegaCore Function License 
    Info: Agreement, or other applicable license agreement, including, 
    Info: without limitation, that your use is for the sole purpose of 
    Info: programming logic devices manufactured by Altera and sold by 
    Info: Altera or its authorized distributors.  Please refer to the 
    Info: applicable agreement for further details.
    Info: Processing started: Sun Aug 27 19:43:54 2017
Info: Command: quartus_drc alu -c alu
Info (332104): Reading SDC File: 'alu.sdc'
Warning (332174): Ignored filter at alu.sdc(1): CLK could not be matched with a port
Warning (332049): Ignored create_clock at alu.sdc(1): Argument <targets> is an empty collection
    Info (332050): create_clock -name CLK [get_ports {CLK}] -period 100MHz
Warning (332174): Ignored filter at alu.sdc(2): CLOCK_50 could not be matched with a port
Warning (332049): Ignored create_clock at alu.sdc(2): Argument <targets> is an empty collection
    Info (332050): create_clock -name CLK_50 [get_ports {CLOCK_50}] -period 100MHz
Warning (332174): Ignored filter at alu.sdc(3): CPUCLK|q could not be matched with a pin
Warning (332049): Ignored create_generated_clock at alu.sdc(3): Argument <targets> is an empty collection
    Info (332050): create_generated_clock -divide_by 2 -source [get_ports CLK] -name CPUCLK [get_pins CPUCLK|q]
Warning (332049): Ignored create_generated_clock at alu.sdc(3): Argument -source is an empty collection
Warning (332174): Ignored filter at alu.sdc(4): system:SYS|CPUCLK|q could not be matched with a pin
Warning (332049): Ignored create_generated_clock at alu.sdc(4): Argument <targets> is an empty collection
    Info (332050): create_generated_clock -divide_by 2 -source [get_ports CLOCK_50] -name CPUCLK [get_pins system:SYS|CPUCLK|q]
Warning (332049): Ignored create_generated_clock at alu.sdc(4): Argument -source is an empty collection
Info (332144): No user constrained base clocks found in the design
Info (332096): The command derive_clocks did not find any clocks to derive.  No clocks were created or changed.
Warning (332068): No clocks defined in design.
Info (332143): No user constrained clock uncertainty found in the design. Calling "derive_clock_uncertainty"
Info (332154): The derive_clock_uncertainty command did not apply clock uncertainty to any clock-to-clock transfers.
Info (308044): (Information) Rule T102: Top nodes with the highest number of fan-outs. (Value defined:50). Found 50 node(s) with highest fan-out.
    Info (308011): Node  "Selector31~25"
    Info (308011): Node  "Selector31~30"
    Info (308011): Node  "Selector31~26"
    Info (308011): Node  "Selector31~27"
    Info (308011): Node  "Selector31~32"
    Info (308011): Node  "Selector31~31"
    Info (308011): Node  "ShiftLeft0~8"
    Info (308011): Node  "Selector15~2"
    Info (308011): Node  "Selector24~1"
    Info (308011): Node  "Selector24~2"
    Info (308011): Node  "Selector31~13"
    Info (308011): Node  "Selector23~13"
    Info (308011): Node  "Selector31~19"
    Info (308011): Node  "Selector31~15"
    Info (308011): Node  "Selector31~12"
    Info (308011): Node  "Selector31~8"
    Info (308011): Node  "Selector31~9"
    Info (308011): Node  "Selector29~0"
    Info (308011): Node  "Selector15~9"
    Info (308011): Node  "Selector23~9"
    Info (308011): Node  "Selector9~4"
    Info (308011): Node  "ShiftLeft0~11"
    Info (308011): Node  "Selector23~3"
    Info (308011): Node  "Selector15~11"
    Info (308011): Node  "Selector29~10"
    Info (308011): Node  "ShiftRight0~55"
    Info (308011): Node  "Selector21~3"
    Info (308011): Node  "Selector31~18"
    Info (308011): Node  "ShiftRight0~1"
    Info (308011): Node  "ShiftLeft0~10"
    Info (308002): Truncated list of Design Assistant messages to 30 messages. Go to sections under Design Assistant section of Compilation Report for complete lists of Design Assistant messages generated.
Info (308007): Design Assistant information: finished post-fitting analysis of current design -- generated 50 information messages and 0 warning messages
Info: Quartus II 64-Bit Design Assistant was successful. 0 errors, 11 warnings
    Info: Peak virtual memory: 841 megabytes
    Info: Processing ended: Sun Aug 27 19:43:55 2017
    Info: Elapsed time: 00:00:01
    Info: Total CPU time (on all processors): 00:00:01


EDA Netlist Writer report for alu
Sun Aug 27 19:44:05 2017
Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Full Version


---------------------
; Table of Contents ;
---------------------
  1. Legal Notice
  2. EDA Netlist Writer Summary
  3. Simulation Settings
  4. Simulation Generated Files
  5. EDA Netlist Writer Messages



----------------
; Legal Notice ;
----------------
Copyright (C) 1991-2013 Altera Corporation
Your use of Altera Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Altera Program License 
Subscription Agreement, Altera MegaCore Function License 
Agreement, or other applicable license agreement, including, 
without limitation, that your use is for the sole purpose of 
programming logic devices manufactured by Altera and sold by 
Altera or its authorized distributors.  Please refer to the 
applicable agreement for further details.



+-------------------------------------------------------------------+
; EDA Netlist Writer Summary                                        ;
+---------------------------+---------------------------------------+
; EDA Netlist Writer Status ; Successful - Sun Aug 27 19:44:05 2017 ;
; Revision Name             ; alu                                   ;
; Top-level Entity Name     ; alu                                   ;
; Family                    ; Cyclone IV E                          ;
; Simulation Files Creation ; Successful                            ;
+---------------------------+---------------------------------------+


+------------------------------------------------------------------------------------------------------------------------+
; Simulation Settings                                                                                                    ;
+---------------------------------------------------------------------------------------------------+--------------------+
; Option                                                                                            ; Setting            ;
+---------------------------------------------------------------------------------------------------+--------------------+
; Tool Name                                                                                         ; ModelSim (Verilog) ;
; Generate netlist for functional simulation only                                                   ; On                 ;
; Truncate long hierarchy paths                                                                     ; Off                ;
; Map illegal HDL characters                                                                        ; Off                ;
; Flatten buses into individual nodes                                                               ; Off                ;
; Maintain hierarchy                                                                                ; On                 ;
; Bring out device-wide set/reset signals as ports                                                  ; Off                ;
; Enable glitch filtering                                                                           ; Off                ;
; Do not write top level VHDL entity                                                                ; Off                ;
; Disable detection of setup and hold time violations in the input registers of bi-directional pins ; Off                ;
; Architecture name in VHDL output netlist                                                          ; structure          ;
; Generate third-party EDA tool command script for RTL functional simulation                        ; Off                ;
; Generate third-party EDA tool command script for gate-level simulation                            ; Off                ;
+---------------------------------------------------------------------------------------------------+--------------------+


+-------------------------------------------------------------------------------+
; Simulation Generated Files                                                    ;
+-------------------------------------------------------------------------------+
; Generated Files                                                               ;
+-------------------------------------------------------------------------------+
; /home/ecegrid/a/mg226/ECE437_Labs/processors/._alu/simulation/modelsim/alu.vo ;
+-------------------------------------------------------------------------------+


+-----------------------------+
; EDA Netlist Writer Messages ;
+-----------------------------+
Info: *******************************************************************
Info: Running Quartus II 64-Bit EDA Netlist Writer
    Info: Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Full Version
    Info: Copyright (C) 1991-2013 Altera Corporation. All rights reserved.
    Info: Your use of Altera Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Altera Program License 
    Info: Subscription Agreement, Altera MegaCore Function License 
    Info: Agreement, or other applicable license agreement, including, 
    Info: without limitation, that your use is for the sole purpose of 
    Info: programming logic devices manufactured by Altera and sold by 
    Info: Altera or its authorized distributors.  Please refer to the 
    Info: applicable agreement for further details.
    Info: Processing started: Sun Aug 27 19:44:04 2017
Info: Command: quartus_eda alu -c alu
Info (204019): Generated file alu.vo in folder "/home/ecegrid/a/mg226/ECE437_Labs/processors/._alu/simulation/modelsim/" for EDA simulation tool
Info: Quartus II 64-Bit EDA Netlist Writer was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 916 megabytes
    Info: Processing ended: Sun Aug 27 19:44:05 2017
    Info: Elapsed time: 00:00:01
    Info: Total CPU time (on all processors): 00:00:01


Fitter report for alu
Sun Aug 27 19:43:52 2017
Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Full Version


---------------------
; Table of Contents ;
---------------------
  1. Legal Notice
  2. Fitter Summary
  3. Fitter Settings
  4. Parallel Compilation
  5. I/O Assignment Warnings
  6. Ignored Assignments
  7. Incremental Compilation Preservation Summary
  8. Incremental Compilation Partition Settings
  9. Incremental Compilation Placement Preservation
 10. Pin-Out File
 11. Fitter Resource Usage Summary
 12. Fitter Partition Statistics
 13. Input Pins
 14. Output Pins
 15. Dual Purpose and Dedicated Pins
 16. I/O Bank Usage
 17. All Package Pins
 18. Fitter Resource Utilization by Entity
 19. Delay Chain Summary
 20. Pad To Core Delay Chain Fanout
 21. Non-Global High Fan-Out Signals
 22. Other Routing Usage Summary
 23. LAB Logic Elements
 24. LAB Signals Sourced
 25. LAB Signals Sourced Out
 26. LAB Distinct Inputs
 27. I/O Rules Summary
 28. I/O Rules Details
 29. I/O Rules Matrix
 30. Fitter Device Options
 31. Operating Settings and Conditions
 32. Fitter Messages



----------------
; Legal Notice ;
----------------
Copyright (C) 1991-2013 Altera Corporation
Your use of Altera Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Altera Program License 
Subscription Agreement, Altera MegaCore Function License 
Agreement, or other applicable license agreement, including, 
without limitation, that your use is for the sole purpose of 
programming logic devices manufactured by Altera and sold by 
Altera or its authorized distributors.  Please refer to the 
applicable agreement for further details.



+---------------------------------------------------------------------------------------+
; Fitter Summary                                                                        ;
+------------------------------------+--------------------------------------------------+
; Fitter Status                      ; Successful - Sun Aug 27 19:43:52 2017            ;
; Quartus II 64-Bit Version          ; 13.0.1 Build 232 06/12/2013 SP 1 SJ Full Version ;
; Revision Name                      ; alu                                              ;
; Top-level Entity Name              ; alu                                              ;
; Family                             ; Cyclone IV E                                     ;
; Device                             ; EP4CE115F29C8                                    ;
; Timing Models                      ; Final                                            ;
; Total logic elements               ; 632 / 114,480 ( < 1 % )                          ;
;     Total combinational functions  ; 632 / 114,480 ( < 1 % )                          ;
;     Dedicated logic registers      ; 0 / 114,480 ( 0 % )                              ;
; Total registers                    ; 0                                                ;
; Total pins                         ; 103 / 529 ( 19 % )                               ;
; Total virtual pins                 ; 0                                                ;
; Total memory bits                  ; 0 / 3,981,312 ( 0 % )                            ;
; Embedded Multiplier 9-bit elements ; 0 / 532 ( 0 % )                                  ;
; Total PLLs                         ; 0 / 4 ( 0 % )                                    ;
+------------------------------------+--------------------------------------------------+


+------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Settings                                                                                                                                            ;
+----------------------------------------------------------------------------+---------------------------------------+---------------------------------------+
; Option                                                                     ; Setting                               ; Default Value                         ;
+----------------------------------------------------------------------------+---------------------------------------+---------------------------------------+
; Device                                                                     ; EP4CE115F29C8                         ;                                       ;
; Use smart compilation                                                      ; On                                    ; Off                                   ;
; Maximum processors allowed for parallel compilation                        ; 4                                     ;                                       ;
; Fit Attempts to Skip                                                       ; 0                                     ; 0.0                                   ;
; Enable parallel Assembler and TimeQuest Timing Analyzer during compilation ; On                                    ; On                                    ;
; Enable compact report table                                                ; Off                                   ; Off                                   ;
; Auto Merge PLLs                                                            ; On                                    ; On                                    ;
; Router Timing Optimization Level                                           ; Normal                                ; Normal                                ;
; Perform Clocking Topology Analysis During Routing                          ; Off                                   ; Off                                   ;
; Placement Effort Multiplier                                                ; 1.0                                   ; 1.0                                   ;
; Router Effort Multiplier                                                   ; 1.0                                   ; 1.0                                   ;
; Optimize Hold Timing                                                       ; All Paths                             ; All Paths                             ;
; Optimize Multi-Corner Timing                                               ; On                                    ; On                                    ;
; PowerPlay Power Optimization                                               ; Normal compilation                    ; Normal compilation                    ;
; SSN Optimization                                                           ; Off                                   ; Off                                   ;
; Optimize Timing                                                            ; Normal compilation                    ; Normal compilation                    ;
; Optimize Timing for ECOs                                                   ; Off                                   ; Off                                   ;
; Regenerate full fit report during ECO compiles                             ; Off                                   ; Off                                   ;
; Optimize IOC Register Placement for Timing                                 ; Normal                                ; Normal                                ;
; Limit to One Fitting Attempt                                               ; Off                                   ; Off                                   ;
; Final Placement Optimizations                                              ; Automatically                         ; Automatically                         ;
; Fitter Aggressive Routability Optimizations                                ; Automatically                         ; Automatically                         ;
; Fitter Initial Placement Seed                                              ; 1                                     ; 1                                     ;
; PCI I/O                                                                    ; Off                                   ; Off                                   ;
; Weak Pull-Up Resistor                                                      ; Off                                   ; Off                                   ;
; Enable Bus-Hold Circuitry                                                  ; Off                                   ; Off                                   ;
; Auto Packed Registers                                                      ; Auto                                  ; Auto                                  ;
; Auto Delay Chains                                                          ; On                                    ; On                                    ;
; Auto Delay Chains for High Fanout Input Pins                               ; Off                                   ; Off                                   ;
; Allow Single-ended Buffer for Differential-XSTL Input                      ; Off                                   ; Off                                   ;
; Treat Bidirectional Pin as Output Pin                                      ; Off                                   ; Off                                   ;
; Perform Physical Synthesis for Combinational Logic for Fitting             ; Off                                   ; Off                                   ;
; Perform Physical Synthesis for Combinational Logic for Performance         ; Off                                   ; Off                                   ;
; Perform Register Duplication for Performance                               ; Off                                   ; Off                                   ;
; Perform Logic to Memory Mapping for Fitting                                ; Off                                   ; Off                                   ;
; Perform Register Retiming for Performance                                  ; Off                                   ; Off                                   ;
; Perform Asynchronous Signal Pipelining                                     ; Off                                   ; Off                                   ;
; Fitter Effort                                                              ; Auto Fit                              ; Auto Fit                              ;
; Physical Synthesis Effort Level                                            ; Normal                                ; Normal                                ;
; Logic Cell Insertion - Logic Duplication                                   ; Auto                                  ; Auto                                  ;
; Auto Register Duplication                                                  ; Auto                                  ; Auto                                  ;
; Auto Global Clock                                                          ; On                                    ; On                                    ;
; Auto Global Register Control Signals                                       ; On                                    ; On                                    ;
; Reserve all unused pins                                                    ; As input tri-stated with weak pull-up ; As input tri-stated with weak pull-up ;
; Synchronizer Identification                                                ; Off                                   ; Off                                   ;
; Enable Beneficial Skew Optimization                                        ; On                                    ; On                                    ;
; Optimize Design for Metastability                                          ; On                                    ; On                                    ;
; Force Fitter to Avoid Periphery Placement Warnings                         ; Off                                   ; Off                                   ;
; Enable input tri-state on active configuration pins in user mode           ; Off                                   ; Off                                   ;
+----------------------------------------------------------------------------+---------------------------------------+---------------------------------------+


+------------------------------------------+
; Parallel Compilation                     ;
+----------------------------+-------------+
; Processors                 ; Number      ;
+----------------------------+-------------+
; Number detected on machine ; 40          ;
; Maximum allowed            ; 4           ;
;                            ;             ;
; Average used               ; 1.53        ;
; Maximum used               ; 4           ;
;                            ;             ;
; Usage by Processor         ; % Time Used ;
;     Processor 1            ; 100.0%      ;
;     Processors 2-4         ;  17.6%      ;
;     Processors 5-40        ;   0.0%      ;
+----------------------------+-------------+


+-------------------------------------------------------+
; I/O Assignment Warnings                               ;
+-----------------------+-------------------------------+
; Pin Name              ; Reason                        ;
+-----------------------+-------------------------------+
; my_alu.outputPort[0]  ; Incomplete set of assignments ;
; my_alu.outputPort[1]  ; Incomplete set of assignments ;
; my_alu.outputPort[2]  ; Incomplete set of assignments ;
; my_alu.outputPort[3]  ; Incomplete set of assignments ;
; my_alu.outputPort[4]  ; Incomplete set of assignments ;
; my_alu.outputPort[5]  ; Incomplete set of assignments ;
; my_alu.outputPort[6]  ; Incomplete set of assignments ;
; my_alu.outputPort[7]  ; Incomplete set of assignments ;
; my_alu.outputPort[8]  ; Incomplete set of assignments ;
; my_alu.outputPort[9]  ; Incomplete set of assignments ;
; my_alu.outputPort[10] ; Incomplete set of assignments ;
; my_alu.outputPort[11] ; Incomplete set of assignments ;
; my_alu.outputPort[12] ; Incomplete set of assignments ;
; my_alu.outputPort[13] ; Incomplete set of assignments ;
; my_alu.outputPort[14] ; Incomplete set of assignments ;
; my_alu.outputPort[15] ; Incomplete set of assignments ;
; my_alu.outputPort[16] ; Incomplete set of assignments ;
; my_alu.outputPort[17] ; Incomplete set of assignments ;
